Source;Target;Weight;Label;Type
277;278;4;Valoración total;No Dirigida
277;279;4;Valoración total;No Dirigida
278;279;4;Valoración total;No Dirigida
278;280;4;Valoración total;No Dirigida
279;280;4;Valoración total;No Dirigida
279;281;4;Valoración total;No Dirigida
280;281;4;Valoración total;No Dirigida
280;282;4;Valoración total;No Dirigida
281;282;4;Valoración total;No Dirigida
281;283;4;Valoración total;No Dirigida
282;283;4;Valoración total;No Dirigida
282;284;4;Valoración total;No Dirigida
283;284;4;Valoración total;No Dirigida
283;285;4;Valoración total;No Dirigida
284;285;4;Valoración total;No Dirigida
284;286;4;Valoración total;No Dirigida
285;286;4;Valoración total;No Dirigida
285;287;4;Valoración total;No Dirigida
286;287;4;Valoración total;No Dirigida
286;288;4;Valoración total;No Dirigida
287;288;4;Valoración total;No Dirigida
287;289;4;Valoración total;No Dirigida
288;289;4;Valoración total;No Dirigida
288;290;4;Valoración total;No Dirigida
289;290;4;Valoración total;No Dirigida
289;291;5;Valoración total;No Dirigida
290;291;5;Valoración total;No Dirigida
290;292;4;Valoración total;No Dirigida
291;292;5;Valoración total;No Dirigida
291;293;5;Valoración total;No Dirigida
292;293;4;Valoración total;No Dirigida
292;294;4;Valoración total;No Dirigida
293;294;4;Valoración total;No Dirigida
293;295;4;Valoración total;No Dirigida
294;295;4;Valoración total;No Dirigida
294;296;4;Valoración total;No Dirigida
295;296;4;Valoración total;No Dirigida
295;297;4;Valoración total;No Dirigida
296;297;4;Valoración total;No Dirigida
296;298;4;Valoración total;No Dirigida
297;298;4;Valoración total;No Dirigida
297;299;4;Valoración total;No Dirigida
298;299;4;Valoración total;No Dirigida
298;300;4;Valoración total;No Dirigida
299;300;4;Valoración total;No Dirigida
299;301;4;Valoración total;No Dirigida
300;301;4;Valoración total;No Dirigida
300;302;4;Valoración total;No Dirigida
301;302;4;Valoración total;No Dirigida
301;303;4;Valoración total;No Dirigida
302;303;4;Valoración total;No Dirigida
302;304;4;Valoración total;No Dirigida
303;304;4;Valoración total;No Dirigida
303;305;4;Valoración total;No Dirigida
304;305;4;Valoración total;No Dirigida
304;306;4;Valoración total;No Dirigida
305;306;4;Valoración total;No Dirigida
305;307;4;Valoración total;No Dirigida
306;307;4;Valoración total;No Dirigida
306;308;4;Valoración total;No Dirigida
307;308;4;Valoración total;No Dirigida
307;309;4;Valoración total;No Dirigida
308;309;4;Valoración total;No Dirigida
308;310;4;Valoración total;No Dirigida
309;310;4;Valoración total;No Dirigida
309;311;4;Valoración total;No Dirigida
310;311;4;Valoración total;No Dirigida
310;312;4;Valoración total;No Dirigida
311;312;4;Valoración total;No Dirigida
311;313;4;Valoración total;No Dirigida
312;313;4;Valoración total;No Dirigida
312;314;4;Valoración total;No Dirigida
313;314;4;Valoración total;No Dirigida
313;315;4;Valoración total;No Dirigida
314;315;4;Valoración total;No Dirigida
314;316;4;Valoración total;No Dirigida
315;316;4;Valoración total;No Dirigida
315;317;4;Valoración total;No Dirigida
316;317;4;Valoración total;No Dirigida
316;318;4;Valoración total;No Dirigida
317;318;4;Valoración total;No Dirigida
317;319;4;Valoración total;No Dirigida
318;319;4;Valoración total;No Dirigida
318;320;4;Valoración total;No Dirigida
319;320;4;Valoración total;No Dirigida
319;321;4;Valoración total;No Dirigida
320;321;4;Valoración total;No Dirigida
320;322;4;Valoración total;No Dirigida
321;322;4;Valoración total;No Dirigida
321;323;4;Valoración total;No Dirigida
322;323;4;Valoración total;No Dirigida
322;324;4;Valoración total;No Dirigida
323;324;4;Valoración total;No Dirigida
323;325;4;Valoración total;No Dirigida
324;325;4;Valoración total;No Dirigida
324;326;4;Valoración total;No Dirigida
325;326;4;Valoración total;No Dirigida
325;327;4;Valoración total;No Dirigida
326;327;4;Valoración total;No Dirigida
326;328;4;Valoración total;No Dirigida
327;328;4;Valoración total;No Dirigida
327;329;5;Valoración total;No Dirigida
328;329;5;Valoración total;No Dirigida
328;330;4;Valoración total;No Dirigida
329;330;5;Valoración total;No Dirigida
329;331;6;Valoración total;No Dirigida
330;331;5;Valoración total;No Dirigida
330;332;4;Valoración total;No Dirigida
331;332;5;Valoración total;No Dirigida
331;333;5;Valoración total;No Dirigida
332;333;4;Valoración total;No Dirigida
332;334;4;Valoración total;No Dirigida
333;334;4;Valoración total;No Dirigida
333;335;4;Valoración total;No Dirigida
334;335;4;Valoración total;No Dirigida
334;336;4;Valoración total;No Dirigida
335;336;4;Valoración total;No Dirigida
335;337;4;Valoración total;No Dirigida
336;337;4;Valoración total;No Dirigida
336;338;4;Valoración total;No Dirigida
337;338;4;Valoración total;No Dirigida
337;339;4;Valoración total;No Dirigida
338;339;4;Valoración total;No Dirigida
338;340;4;Valoración total;No Dirigida
339;340;4;Valoración total;No Dirigida
339;341;4;Valoración total;No Dirigida
340;341;4;Valoración total;No Dirigida
340;342;4;Valoración total;No Dirigida
341;342;4;Valoración total;No Dirigida
341;343;4;Valoración total;No Dirigida
342;343;4;Valoración total;No Dirigida
342;344;4;Valoración total;No Dirigida
343;344;4;Valoración total;No Dirigida
343;345;4;Valoración total;No Dirigida
344;345;4;Valoración total;No Dirigida
344;346;4;Valoración total;No Dirigida
345;346;4;Valoración total;No Dirigida
345;347;4;Valoración total;No Dirigida
346;347;4;Valoración total;No Dirigida
346;348;4;Valoración total;No Dirigida
347;348;4;Valoración total;No Dirigida
347;349;4;Valoración total;No Dirigida
348;349;4;Valoración total;No Dirigida
348;350;4;Valoración total;No Dirigida
349;350;4;Valoración total;No Dirigida
349;351;4;Valoración total;No Dirigida
350;351;4;Valoración total;No Dirigida
350;352;4;Valoración total;No Dirigida
351;352;4;Valoración total;No Dirigida
351;353;4;Valoración total;No Dirigida
352;353;4;Valoración total;No Dirigida
352;354;4;Valoración total;No Dirigida
353;354;4;Valoración total;No Dirigida
353;355;5;Valoración total;No Dirigida
354;355;5;Valoración total;No Dirigida
354;356;4;Valoración total;No Dirigida
355;356;5;Valoración total;No Dirigida
355;357;5;Valoración total;No Dirigida
356;357;4;Valoración total;No Dirigida
356;358;4;Valoración total;No Dirigida
357;358;4;Valoración total;No Dirigida
357;359;4;Valoración total;No Dirigida
358;359;4;Valoración total;No Dirigida
358;360;4;Valoración total;No Dirigida
359;360;4;Valoración total;No Dirigida
359;361;4;Valoración total;No Dirigida
360;361;4;Valoración total;No Dirigida
360;362;4;Valoración total;No Dirigida
361;362;4;Valoración total;No Dirigida
361;363;3;Valoración total;No Dirigida
362;363;3;Valoración total;No Dirigida
362;364;4;Valoración total;No Dirigida
363;364;3;Valoración total;No Dirigida
363;365;3;Valoración total;No Dirigida
364;365;4;Valoración total;No Dirigida
364;366;4;Valoración total;No Dirigida
365;366;4;Valoración total;No Dirigida
365;367;4;Valoración total;No Dirigida
366;367;4;Valoración total;No Dirigida
366;368;4;Valoración total;No Dirigida
367;368;4;Valoración total;No Dirigida
367;369;4;Valoración total;No Dirigida
368;369;4;Valoración total;No Dirigida
368;370;4;Valoración total;No Dirigida
369;370;4;Valoración total;No Dirigida
369;371;4;Valoración total;No Dirigida
370;371;4;Valoración total;No Dirigida
370;372;5;Valoración total;No Dirigida
371;372;5;Valoración total;No Dirigida
371;373;4;Valoración total;No Dirigida
372;373;5;Valoración total;No Dirigida
372;374;5;Valoración total;No Dirigida
373;374;4;Valoración total;No Dirigida
373;375;4;Valoración total;No Dirigida
374;375;4;Valoración total;No Dirigida
374;376;4;Valoración total;No Dirigida
375;376;4;Valoración total;No Dirigida
375;377;4;Valoración total;No Dirigida
376;377;4;Valoración total;No Dirigida
376;378;4;Valoración total;No Dirigida
377;378;4;Valoración total;No Dirigida
377;379;4;Valoración total;No Dirigida
378;379;4;Valoración total;No Dirigida
378;380;4;Valoración total;No Dirigida
379;380;4;Valoración total;No Dirigida
379;381;4;Valoración total;No Dirigida
380;381;4;Valoración total;No Dirigida
380;382;4;Valoración total;No Dirigida
381;382;4;Valoración total;No Dirigida
381;383;4;Valoración total;No Dirigida
382;383;4;Valoración total;No Dirigida
382;384;4;Valoración total;No Dirigida
383;384;4;Valoración total;No Dirigida
383;385;4;Valoración total;No Dirigida
384;385;4;Valoración total;No Dirigida
384;386;4;Valoración total;No Dirigida
385;386;4;Valoración total;No Dirigida
385;387;4;Valoración total;No Dirigida
386;387;4;Valoración total;No Dirigida
386;388;4;Valoración total;No Dirigida
387;388;4;Valoración total;No Dirigida
387;389;4;Valoración total;No Dirigida
388;389;4;Valoración total;No Dirigida
388;390;4;Valoración total;No Dirigida
389;390;4;Valoración total;No Dirigida
389;391;4;Valoración total;No Dirigida
390;391;4;Valoración total;No Dirigida
390;392;4;Valoración total;No Dirigida
391;392;4;Valoración total;No Dirigida
391;393;3;Valoración total;No Dirigida
392;393;3;Valoración total;No Dirigida
392;394;5;Valoración total;No Dirigida
393;394;4;Valoración total;No Dirigida
393;395;3;Valoración total;No Dirigida
394;395;5;Valoración total;No Dirigida
394;396;6;Valoración total;No Dirigida
395;396;4;Valoración total;No Dirigida
395;397;4;Valoración total;No Dirigida
396;397;5;Valoración total;No Dirigida
396;398;5;Valoración total;No Dirigida
397;398;4;Valoración total;No Dirigida
397;399;5;Valoración total;No Dirigida
398;399;5;Valoración total;No Dirigida
398;400;5;Valoración total;No Dirigida
399;400;6;Valoración total;No Dirigida
399;401;5;Valoración total;No Dirigida
400;401;5;Valoración total;No Dirigida
400;402;6;Valoración total;No Dirigida
401;402;5;Valoración total;No Dirigida
401;403;4;Valoración total;No Dirigida
402;403;5;Valoración total;No Dirigida
402;404;5;Valoración total;No Dirigida
403;404;4;Valoración total;No Dirigida
403;405;4;Valoración total;No Dirigida
404;405;4;Valoración total;No Dirigida
404;406;5;Valoración total;No Dirigida
405;406;5;Valoración total;No Dirigida
405;407;4;Valoración total;No Dirigida
406;407;5;Valoración total;No Dirigida
406;408;5;Valoración total;No Dirigida
407;408;4;Valoración total;No Dirigida
407;409;3;Valoración total;No Dirigida
408;409;3;Valoración total;No Dirigida
408;410;4;Valoración total;No Dirigida
409;410;3;Valoración total;No Dirigida
409;411;4;Valoración total;No Dirigida
410;411;4;Valoración total;No Dirigida
410;412;3;Valoración total;No Dirigida
411;412;3;Valoración total;No Dirigida
411;413;4;Valoración total;No Dirigida
412;413;3;Valoración total;No Dirigida
412;414;3;Valoración total;No Dirigida
413;414;4;Valoración total;No Dirigida
413;415;4;Valoración total;No Dirigida
414;415;4;Valoración total;No Dirigida
414;416;4;Valoración total;No Dirigida
415;416;4;Valoración total;No Dirigida
415;417;4;Valoración total;No Dirigida
416;417;4;Valoración total;No Dirigida
416;418;4;Valoración total;No Dirigida
417;418;4;Valoración total;No Dirigida
417;419;4;Valoración total;No Dirigida
418;419;4;Valoración total;No Dirigida
418;420;4;Valoración total;No Dirigida
419;420;4;Valoración total;No Dirigida
419;421;4;Valoración total;No Dirigida
420;421;4;Valoración total;No Dirigida
420;422;4;Valoración total;No Dirigida
421;422;4;Valoración total;No Dirigida
421;423;4;Valoración total;No Dirigida
422;423;4;Valoración total;No Dirigida
422;424;4;Valoración total;No Dirigida
423;424;4;Valoración total;No Dirigida
423;425;4;Valoración total;No Dirigida
424;425;4;Valoración total;No Dirigida
424;426;4;Valoración total;No Dirigida
425;426;4;Valoración total;No Dirigida
425;427;4;Valoración total;No Dirigida
426;427;4;Valoración total;No Dirigida
426;428;4;Valoración total;No Dirigida
427;428;4;Valoración total;No Dirigida
427;429;4;Valoración total;No Dirigida
428;429;4;Valoración total;No Dirigida
428;430;4;Valoración total;No Dirigida
429;430;4;Valoración total;No Dirigida
429;431;4;Valoración total;No Dirigida
430;431;4;Valoración total;No Dirigida
430;432;4;Valoración total;No Dirigida
431;432;4;Valoración total;No Dirigida
431;433;5;Valoración total;No Dirigida
432;433;5;Valoración total;No Dirigida
432;434;5;Valoración total;No Dirigida
433;434;6;Valoración total;No Dirigida
433;435;5;Valoración total;No Dirigida
434;435;5;Valoración total;No Dirigida
434;436;5;Valoración total;No Dirigida
435;436;4;Valoración total;No Dirigida
435;437;4;Valoración total;No Dirigida
436;437;4;Valoración total;No Dirigida
436;438;4;Valoración total;No Dirigida
437;438;4;Valoración total;No Dirigida
437;439;5;Valoración total;No Dirigida
438;439;5;Valoración total;No Dirigida
438;440;3;Valoración total;No Dirigida
439;440;4;Valoración total;No Dirigida
439;441;5;Valoración total;No Dirigida
440;441;3;Valoración total;No Dirigida
440;442;3;Valoración total;No Dirigida
441;442;4;Valoración total;No Dirigida
441;443;4;Valoración total;No Dirigida
442;443;4;Valoración total;No Dirigida
442;444;5;Valoración total;No Dirigida
443;444;5;Valoración total;No Dirigida
443;445;4;Valoración total;No Dirigida
444;445;5;Valoración total;No Dirigida
444;446;6;Valoración total;No Dirigida
445;446;5;Valoración total;No Dirigida
445;447;5;Valoración total;No Dirigida
446;447;6;Valoración total;No Dirigida
446;448;5;Valoración total;No Dirigida
447;448;5;Valoración total;No Dirigida
447;449;6;Valoración total;No Dirigida
448;449;5;Valoración total;No Dirigida
448;450;4;Valoración total;No Dirigida
449;450;5;Valoración total;No Dirigida
449;451;5;Valoración total;No Dirigida
450;451;4;Valoración total;No Dirigida
450;452;4;Valoración total;No Dirigida
451;452;4;Valoración total;No Dirigida
451;453;5;Valoración total;No Dirigida
452;453;5;Valoración total;No Dirigida
452;454;4;Valoración total;No Dirigida
453;454;5;Valoración total;No Dirigida
453;455;6;Valoración total;No Dirigida
454;455;5;Valoración total;No Dirigida
454;456;5;Valoración total;No Dirigida
455;456;6;Valoración total;No Dirigida
455;457;5;Valoración total;No Dirigida
456;457;5;Valoración total;No Dirigida
456;458;5;Valoración total;No Dirigida
457;458;4;Valoración total;No Dirigida
457;459;4;Valoración total;No Dirigida
458;459;4;Valoración total;No Dirigida
458;460;4;Valoración total;No Dirigida
459;460;4;Valoración total;No Dirigida
459;461;4;Valoración total;No Dirigida
460;461;4;Valoración total;No Dirigida
460;462;4;Valoración total;No Dirigida
461;462;4;Valoración total;No Dirigida
461;463;4;Valoración total;No Dirigida
462;463;4;Valoración total;No Dirigida
462;464;4;Valoración total;No Dirigida
463;464;4;Valoración total;No Dirigida
463;465;5;Valoración total;No Dirigida
464;465;5;Valoración total;No Dirigida
464;466;4;Valoración total;No Dirigida
465;466;5;Valoración total;No Dirigida
465;467;5;Valoración total;No Dirigida
466;467;4;Valoración total;No Dirigida
466;468;6;Valoración total;No Dirigida
467;468;6;Valoración total;No Dirigida
467;469;3;Valoración total;No Dirigida
468;469;5;Valoración total;No Dirigida
468;470;7;Valoración total;No Dirigida
469;470;4;Valoración total;No Dirigida
469;471;3;Valoración total;No Dirigida
470;471;5;Valoración total;No Dirigida
470;472;5;Valoración total;No Dirigida
471;472;4;Valoración total;No Dirigida
471;473;4;Valoración total;No Dirigida
472;473;4;Valoración total;No Dirigida
472;474;6;Valoración total;No Dirigida
473;474;6;Valoración total;No Dirigida
473;475;4;Valoración total;No Dirigida
474;475;6;Valoración total;No Dirigida
474;476;6;Valoración total;No Dirigida
475;476;4;Valoración total;No Dirigida
475;477;4;Valoración total;No Dirigida
476;477;4;Valoración total;No Dirigida
476;478;4;Valoración total;No Dirigida
477;478;4;Valoración total;No Dirigida
477;479;4;Valoración total;No Dirigida
478;479;4;Valoración total;No Dirigida
478;480;4;Valoración total;No Dirigida
479;480;4;Valoración total;No Dirigida
479;481;4;Valoración total;No Dirigida
480;481;4;Valoración total;No Dirigida
480;482;4;Valoración total;No Dirigida
481;482;4;Valoración total;No Dirigida
481;483;4;Valoración total;No Dirigida
482;483;4;Valoración total;No Dirigida
482;484;4;Valoración total;No Dirigida
483;484;4;Valoración total;No Dirigida
483;485;4;Valoración total;No Dirigida
484;485;4;Valoración total;No Dirigida
484;486;4;Valoración total;No Dirigida
485;486;4;Valoración total;No Dirigida
485;487;5;Valoración total;No Dirigida
486;487;5;Valoración total;No Dirigida
486;488;4;Valoración total;No Dirigida
487;488;5;Valoración total;No Dirigida
487;489;5;Valoración total;No Dirigida
488;489;4;Valoración total;No Dirigida
488;490;4;Valoración total;No Dirigida
489;490;4;Valoración total;No Dirigida
489;491;4;Valoración total;No Dirigida
490;491;4;Valoración total;No Dirigida
490;492;4;Valoración total;No Dirigida
491;492;4;Valoración total;No Dirigida
491;493;4;Valoración total;No Dirigida
492;493;4;Valoración total;No Dirigida
492;494;4;Valoración total;No Dirigida
493;494;4;Valoración total;No Dirigida
493;495;4;Valoración total;No Dirigida
494;495;4;Valoración total;No Dirigida
494;496;5;Valoración total;No Dirigida
495;496;5;Valoración total;No Dirigida
495;497;3;Valoración total;No Dirigida
496;497;4;Valoración total;No Dirigida
496;498;5;Valoración total;No Dirigida
497;498;3;Valoración total;No Dirigida
497;499;3;Valoración total;No Dirigida
498;499;4;Valoración total;No Dirigida
498;500;4;Valoración total;No Dirigida
499;500;4;Valoración total;No Dirigida
499;496;5;Valoración total;No Dirigida
500;497;3;Valoración total;No Dirigida
500;495;4;Valoración total;No Dirigida
501;502;6;Valoración total;No Dirigida
502;503;8;Valoración Total;No Dirigida
503;504;8;Valoración Total;No Dirigida
504;505;8;Valoración Total;No Dirigida
505;506;8;Valoración Total;No Dirigida
506;507;8;Valoración Total;No Dirigida
507;508;8;Valoración Total;No Dirigida
508;509;8;Valoración Total;No Dirigida
509;510;8;Valoración Total;No Dirigida
510;511;8;Valoración Total;No Dirigida
511;512;8;Valoración Total;No Dirigida
512;513;8;Valoración Total;No Dirigida
513;514;8;Valoración Total;No Dirigida
514;515;7;Valoración Total;No Dirigida
515;516;7;Valoración Total;No Dirigida
516;517;8;Valoración Total;No Dirigida
517;518;8;Valoración Total;No Dirigida
518;519;8;Valoración Total;No Dirigida
519;520;8;Valoración Total;No Dirigida
520;521;8;Valoración Total;No Dirigida
521;522;6;Valoración Total;No Dirigida
522;523;6;Valoración Total;No Dirigida
523;524;8;Valoración Total;No Dirigida
524;525;8;Valoración Total;No Dirigida
525;526;8;Valoración Total;No Dirigida
526;527;8;Valoración Total;No Dirigida
527;528;9;Valoración Total;No Dirigida
528;529;9;Valoración Total;No Dirigida
529;530;8;Valoración Total;No Dirigida
530;531;8;Valoración Total;No Dirigida
531;532;8;Valoración Total;No Dirigida
532;533;7;Valoración Total;No Dirigida
533;534;7;Valoración Total;No Dirigida
534;535;8;Valoración Total;No Dirigida
535;536;8;Valoración Total;No Dirigida
536;537;8;Valoración Total;No Dirigida
537;538;8;Valoración Total;No Dirigida
538;539;8;Valoración Total;No Dirigida
539;540;8;Valoración Total;No Dirigida
540;541;9;Valoración Total;No Dirigida
541;542;9;Valoración Total;No Dirigida
542;543;8;Valoración Total;No Dirigida
543;544;8;Valoración Total;No Dirigida
544;545;8;Valoración Total;No Dirigida
545;546;7;Valoración Total;No Dirigida
546;547;7;Valoración Total;No Dirigida
547;548;8;Valoración Total;No Dirigida
548;549;8;Valoración Total;No Dirigida
549;550;8;Valoración Total;No Dirigida
550;551;8;Valoración Total;No Dirigida
551;552;8;Valoración Total;No Dirigida
552;553;8;Valoración Total;No Dirigida
553;554;8;Valoración Total;No Dirigida
554;555;9;Valoración Total;No Dirigida
555;556;9;Valoración Total;No Dirigida
556;557;8;Valoración Total;No Dirigida
557;558;8;Valoración Total;No Dirigida
558;559;8;Valoración Total;No Dirigida
559;560;7;Valoración Total;No Dirigida
560;561;7;Valoración Total;No Dirigida
561;562;8;Valoración Total;No Dirigida
562;563;8;Valoración Total;No Dirigida
563;564;8;Valoración Total;No Dirigida
564;565;8;Valoración Total;No Dirigida
565;566;8;Valoración Total;No Dirigida
566;567;7;Valoración Total;No Dirigida
567;568;7;Valoración Total;No Dirigida
568;569;6;Valoración Total;No Dirigida
569;570;7;Valoración Total;No Dirigida
570;571;9;Valoración Total;No Dirigida
571;572;8;Valoración Total;No Dirigida
572;573;8;Valoración Total;No Dirigida
573;574;8;Valoración Total;No Dirigida
574;575;8;Valoración Total;No Dirigida
575;576;8;Valoración Total;No Dirigida
576;577;8;Valoración Total;No Dirigida
577;578;8;Valoración Total;No Dirigida
578;579;8;Valoración Total;No Dirigida
579;580;6;Valoración Total;No Dirigida
580;581;7;Valoración Total;No Dirigida
581;582;8;Valoración Total;No Dirigida
582;583;5;Valoración Total;No Dirigida
583;584;6;Valoración Total;No Dirigida
584;585;9;Valoración Total;No Dirigida
585;586;10;Valoración Total;No Dirigida
586;587;9;Valoración Total;No Dirigida
587;588;8;Valoración Total;No Dirigida
588;589;8;Valoración Total;No Dirigida
589;590;8;Valoración Total;No Dirigida
590;591;8;Valoración Total;No Dirigida
591;592;8;Valoración Total;No Dirigida
592;593;8;Valoración Total;No Dirigida
593;594;9;Valoración Total;No Dirigida
594;595;9;Valoración Total;No Dirigida
595;596;6;Valoración Total;No Dirigida
596;597;5;Valoración Total;No Dirigida
597;598;5;Valoración Total;No Dirigida
598;599;6;Valoración Total;No Dirigida
599;600;5;Valoración Total;No Dirigida
600;601;5;Valoración Total;No Dirigida
601;602;8;Valoración Total;No Dirigida
602;603;8;Valoración Total;No Dirigida
603;604;8;Valoración Total;No Dirigida
604;605;7;Valoración Total;No Dirigida
605;606;6;Valoración Total;No Dirigida
606;607;6;Valoración Total;No Dirigida
607;608;7;Valoración Total;No Dirigida
608;609;9;Valoración Total;No Dirigida
609;610;8;Valoración Total;No Dirigida
610;611;7;Valoración Total;No Dirigida
611;612;8;Valoración Total;No Dirigida
612;613;8;Valoración Total;No Dirigida
613;614;8;Valoración Total;No Dirigida
614;615;7;Valoración Total;No Dirigida
615;616;7;Valoración Total;No Dirigida
616;617;6;Valoración Total;No Dirigida
617;618;5;Valoración Total;No Dirigida
618;619;7;Valoración Total;No Dirigida
619;620;9;Valoración Total;No Dirigida
620;621;8;Valoración Total;No Dirigida
