Source;Target;Weight;Label;Type
621;622;6;Valoración Total;No Dirigida
622;623;7;Valoración Total;No Dirigida
623;624;7;Valoración Total;No Dirigida
624;625;6;Valoración Total;No Dirigida
625;626;6;Valoración Total;No Dirigida
626;627;4;Valoración Total;No Dirigida
627;628;4;Valoración Total;No Dirigida
628;629;5;Valoración Total;No Dirigida
629;630;6;Valoración Total;No Dirigida
630;631;8;Valoración Total;No Dirigida
631;632;8;Valoración Total;No Dirigida
632;633;8;Valoración Total;No Dirigida
633;634;8;Valoración Total;No Dirigida
634;635;8;Valoración Total;No Dirigida
635;636;8;Valoración Total;No Dirigida
636;637;8;Valoración Total;No Dirigida
637;638;9;Valoración Total;No Dirigida
638;639;10;Valoración Total;No Dirigida
639;640;9;Valoración Total;No Dirigida
640;641;9;Valoración Total;No Dirigida
641;642;10;Valoración Total;No Dirigida
642;643;7;Valoración Total;No Dirigida
643;644;5;Valoración Total;No Dirigida
644;645;7;Valoración Total;No Dirigida
645;646;8;Valoración Total;No Dirigida
646;647;8;Valoración Total;No Dirigida
647;648;9;Valoración Total;No Dirigida
648;649;10;Valoración Total;No Dirigida
649;650;9;Valoración Total;No Dirigida
650;651;7;Valoración Total;No Dirigida
651;652;7;Valoración Total;No Dirigida
652;653;8;Valoración Total;No Dirigida
653;654;8;Valoración Total;No Dirigida
654;655;8;Valoración Total;No Dirigida
655;656;8;Valoración Total;No Dirigida
656;657;8;Valoración Total;No Dirigida
657;658;8;Valoración Total;No Dirigida
658;659;8;Valoración Total;No Dirigida
659;660;8;Valoración Total;No Dirigida
660;661;8;Valoración Total;No Dirigida
661;662;8;Valoración Total;No Dirigida
662;663;8;Valoración Total;No Dirigida
663;664;8;Valoración Total;No Dirigida
664;665;7;Valoración Total;No Dirigida
665;666;7;Valoración Total;No Dirigida
666;667;8;Valoración Total;No Dirigida
667;668;8;Valoración Total;No Dirigida
668;669;8;Valoración Total;No Dirigida
669;670;8;Valoración Total;No Dirigida
670;671;8;Valoración Total;No Dirigida
671;672;6;Valoración Total;No Dirigida
672;673;6;Valoración Total;No Dirigida
673;674;8;Valoración Total;No Dirigida
674;675;8;Valoración Total;No Dirigida
675;676;8;Valoración Total;No Dirigida
676;677;8;Valoración Total;No Dirigida
677;678;9;Valoración Total;No Dirigida
678;679;9;Valoración Total;No Dirigida
679;680;8;Valoración Total;No Dirigida
680;681;8;Valoración Total;No Dirigida
681;682;8;Valoración Total;No Dirigida
682;683;7;Valoración Total;No Dirigida
683;684;7;Valoración Total;No Dirigida
684;685;8;Valoración Total;No Dirigida
685;686;8;Valoración Total;No Dirigida
686;687;8;Valoración Total;No Dirigida
687;688;8;Valoración Total;No Dirigida
688;689;8;Valoración Total;No Dirigida
689;690;8;Valoración Total;No Dirigida
690;691;9;Valoración Total;No Dirigida
691;692;9;Valoración Total;No Dirigida
692;693;8;Valoración Total;No Dirigida
693;694;8;Valoración Total;No Dirigida
694;695;8;Valoración Total;No Dirigida
695;696;7;Valoración Total;No Dirigida
696;697;7;Valoración Total;No Dirigida
697;698;8;Valoración Total;No Dirigida
698;699;8;Valoración Total;No Dirigida
699;700;8;Valoración Total;No Dirigida
700;701;8;Valoración Total;No Dirigida
701;702;8;Valoración Total;No Dirigida
702;703;8;Valoración Total;No Dirigida
703;704;8;Valoración Total;No Dirigida
704;705;9;Valoración Total;No Dirigida
705;706;9;Valoración Total;No Dirigida
706;707;8;Valoración Total;No Dirigida
707;708;8;Valoración Total;No Dirigida
708;709;8;Valoración Total;No Dirigida
709;710;7;Valoración Total;No Dirigida
710;711;7;Valoración Total;No Dirigida
711;712;8;Valoración Total;No Dirigida
712;713;8;Valoración Total;No Dirigida
713;714;8;Valoración Total;No Dirigida
714;715;8;Valoración Total;No Dirigida
715;716;8;Valoración Total;No Dirigida
716;717;7;Valoración Total;No Dirigida
717;718;7;Valoración Total;No Dirigida
718;719;6;Valoración Total;No Dirigida
719;720;7;Valoración Total;No Dirigida
720;721;9;Valoración Total;No Dirigida
721;722;8;Valoración Total;No Dirigida
722;723;8;Valoración Total;No Dirigida
723;724;8;Valoración Total;No Dirigida
724;725;8;Valoración Total;No Dirigida
725;726;8;Valoración Total;No Dirigida
726;727;8;Valoración Total;No Dirigida
727;728;8;Valoración Total;No Dirigida
728;729;6;Valoración Total;No Dirigida
729;730;6;Valoración Total;No Dirigida
730;731;7;Valoración Total;No Dirigida
731;732;5;Valoración Total;No Dirigida
732;733;6;Valoración Total;No Dirigida
733;734;9;Valoración Total;No Dirigida
734;735;10;Valoración Total;No Dirigida
735;736;9;Valoración Total;No Dirigida
736;737;8;Valoración Total;No Dirigida
737;738;8;Valoración Total;No Dirigida
738;739;8;Valoración Total;No Dirigida
739;740;8;Valoración Total;No Dirigida
740;741;8;Valoración Total;No Dirigida
741;742;8;Valoración Total;No Dirigida
742;743;9;Valoración Total;No Dirigida
743;744;9;Valoración Total;No Dirigida
744;745;6;Valoración Total;No Dirigida
745;746;5;Valoración Total;No Dirigida
746;747;5;Valoración Total;No Dirigida
747;748;6;Valoración Total;No Dirigida
748;749;5;Valoración Total;No Dirigida
749;750;5;Valoración Total;No Dirigida
750;751;8;Valoración Total;No Dirigida
751;752;8;Valoración Total;No Dirigida
752;753;8;Valoración Total;No Dirigida
753;754;7;Valoración Total;No Dirigida
754;755;6;Valoración Total;No Dirigida
755;756;6;Valoración Total;No Dirigida
756;757;7;Valoración Total;No Dirigida
757;758;9;Valoración Total;No Dirigida
758;759;8;Valoración Total;No Dirigida
759;760;7;Valoración Total;No Dirigida
760;761;8;Valoración Total;No Dirigida
761;762;8;Valoración Total;No Dirigida
762;763;8;Valoración Total;No Dirigida
763;764;7;Valoración Total;No Dirigida
764;765;7;Valoración Total;No Dirigida
765;766;6;Valoración Total;No Dirigida
766;767;5;Valoración Total;No Dirigida
767;768;7;Valoración Total;No Dirigida
768;769;9;Valoración Total;No Dirigida
769;770;8;Valoración Total;No Dirigida
770;771;6;Valoración Total;No Dirigida
771;772;7;Valoración Total;No Dirigida
772;773;7;Valoración Total;No Dirigida
773;774;6;Valoración Total;No Dirigida
774;775;6;Valoración Total;No Dirigida
775;776;4;Valoración Total;No Dirigida
776;777;4;Valoración Total;No Dirigida
777;778;5;Valoración Total;No Dirigida
778;779;6;Valoración Total;No Dirigida
779;780;8;Valoración Total;No Dirigida
780;781;8;Valoración Total;No Dirigida
781;782;8;Valoración Total;No Dirigida
782;783;8;Valoración Total;No Dirigida
783;784;8;Valoración Total;No Dirigida
784;785;8;Valoración Total;No Dirigida
785;786;8;Valoración Total;No Dirigida
786;787;9;Valoración Total;No Dirigida
787;788;10;Valoración Total;No Dirigida
788;789;9;Valoración Total;No Dirigida
789;790;9;Valoración Total;No Dirigida
790;791;10;Valoración Total;No Dirigida
791;792;7;Valoración Total;No Dirigida
792;793;5;Valoración Total;No Dirigida
793;794;7;Valoración Total;No Dirigida
794;795;8;Valoración Total;No Dirigida
795;796;8;Valoración Total;No Dirigida
796;797;9;Valoración Total;No Dirigida
797;798;10;Valoración Total;No Dirigida
798;799;9;Valoración Total;No Dirigida
799;800;7;Valoración Total;No Dirigida
800;801;7;Valoración Total;No Dirigida
801;802;8;Valoración Total;No Dirigida
802;803;8;Valoración Total;No Dirigida
803;804;8;Valoración Total;No Dirigida
804;805;8;Valoración Total;No Dirigida
805;806;8;Valoración Total;No Dirigida
806;807;8;Valoración Total;No Dirigida
807;808;8;Valoración Total;No Dirigida
808;809;8;Valoración Total;No Dirigida
809;810;8;Valoración Total;No Dirigida
810;811;8;Valoración Total;No Dirigida
811;812;8;Valoración Total;No Dirigida
812;813;8;Valoración Total;No Dirigida
813;814;7;Valoración Total;No Dirigida
814;815;7;Valoración Total;No Dirigida
815;816;8;Valoración Total;No Dirigida
816;817;8;Valoración Total;No Dirigida
817;818;8;Valoración Total;No Dirigida
818;819;8;Valoración Total;No Dirigida
819;820;8;Valoración Total;No Dirigida
820;821;6;Valoración Total;No Dirigida
821;822;6;Valoración Total;No Dirigida
822;823;8;Valoración Total;No Dirigida
823;824;8;Valoración Total;No Dirigida
824;825;8;Valoración Total;No Dirigida
825;826;8;Valoración Total;No Dirigida
826;827;9;Valoración Total;No Dirigida
827;828;9;Valoración Total;No Dirigida
828;829;8;Valoración Total;No Dirigida
829;830;8;Valoración Total;No Dirigida
830;831;8;Valoración Total;No Dirigida
831;832;7;Valoración Total;No Dirigida
832;833;7;Valoración Total;No Dirigida
833;834;8;Valoración Total;No Dirigida
834;835;8;Valoración Total;No Dirigida
835;836;8;Valoración Total;No Dirigida
836;837;8;Valoración Total;No Dirigida
837;838;8;Valoración Total;No Dirigida
838;839;8;Valoración Total;No Dirigida
839;840;9;Valoración Total;No Dirigida
840;841;9;Valoración Total;No Dirigida
841;842;8;Valoración Total;No Dirigida
842;843;8;Valoración Total;No Dirigida
843;844;8;Valoración Total;No Dirigida
844;845;7;Valoración Total;No Dirigida
845;846;7;Valoración Total;No Dirigida
846;847;8;Valoración Total;No Dirigida
847;848;8;Valoración Total;No Dirigida
848;849;8;Valoración Total;No Dirigida
849;850;8;Valoración Total;No Dirigida
850;851;8;Valoración Total;No Dirigida
851;852;8;Valoración Total;No Dirigida
852;853;8;Valoración Total;No Dirigida
853;854;9;Valoración Total;No Dirigida
854;855;9;Valoración Total;No Dirigida
855;856;8;Valoración Total;No Dirigida
856;857;8;Valoración Total;No Dirigida
857;858;8;Valoración Total;No Dirigida
858;859;7;Valoración Total;No Dirigida
859;860;7;Valoración Total;No Dirigida
860;861;8;Valoración Total;No Dirigida
861;862;8;Valoración Total;No Dirigida
862;863;8;Valoración Total;No Dirigida
863;864;8;Valoración Total;No Dirigida
864;865;8;Valoración Total;No Dirigida
865;866;7;Valoración Total;No Dirigida
866;867;7;Valoración Total;No Dirigida
867;868;6;Valoración Total;No Dirigida
868;869;7;Valoración Total;No Dirigida
869;870;9;Valoración Total;No Dirigida
870;871;8;Valoración Total;No Dirigida
871;872;8;Valoración Total;No Dirigida
872;873;8;Valoración Total;No Dirigida
873;874;8;Valoración Total;No Dirigida
874;875;8;Valoración Total;No Dirigida
875;876;8;Valoración Total;No Dirigida
876;877;8;Valoración Total;No Dirigida
877;878;8;Valoración Total;No Dirigida
878;879;6;Valoración Total;No Dirigida
879;880;6;Valoración Total;No Dirigida
880;881;7;Valoración Total;No Dirigida
881;882;5;Valoración Total;No Dirigida
882;883;6;Valoración Total;No Dirigida
883;884;9;Valoración Total;No Dirigida
884;885;10;Valoración Total;No Dirigida
885;886;9;Valoración Total;No Dirigida
886;887;8;Valoración Total;No Dirigida
887;888;8;Valoración Total;No Dirigida
888;889;8;Valoración Total;No Dirigida
889;890;8;Valoración Total;No Dirigida
890;891;8;Valoración Total;No Dirigida
891;892;8;Valoración Total;No Dirigida
892;893;9;Valoración Total;No Dirigida
893;894;9;Valoración Total;No Dirigida
894;895;6;Valoración Total;No Dirigida
895;896;5;Valoración Total;No Dirigida
896;897;5;Valoración Total;No Dirigida
897;898;6;Valoración Total;No Dirigida
898;899;5;Valoración Total;No Dirigida
899;900;5;Valoración Total;No Dirigida
900;901;8;Valoración Total;No Dirigida
901;902;8;Valoración Total;No Dirigida
902;903;8;Valoración Total;No Dirigida
903;904;7;Valoración Total;No Dirigida
904;905;6;Valoración Total;No Dirigida
905;906;6;Valoración Total;No Dirigida
906;907;7;Valoración Total;No Dirigida
907;908;9;Valoración Total;No Dirigida
908;909;8;Valoración Total;No Dirigida
909;910;7;Valoración Total;No Dirigida
910;911;8;Valoración Total;No Dirigida
911;912;8;Valoración Total;No Dirigida
912;913;8;Valoración Total;No Dirigida
913;914;7;Valoración Total;No Dirigida
914;915;7;Valoración Total;No Dirigida
915;916;6;Valoración Total;No Dirigida
916;917;5;Valoración Total;No Dirigida
917;918;7;Valoración Total;No Dirigida
918;919;9;Valoración Total;No Dirigida
919;920;8;Valoración Total;No Dirigida
920;921;6;Valoración Total;No Dirigida
921;922;7;Valoración Total;No Dirigida
922;923;7;Valoración Total;No Dirigida
923;924;6;Valoración Total;No Dirigida
924;925;6;Valoración Total;No Dirigida
925;926;4;Valoración Total;No Dirigida
926;927;4;Valoración Total;No Dirigida
927;928;5;Valoración Total;No Dirigida
928;929;6;Valoración Total;No Dirigida
929;930;8;Valoración Total;No Dirigida
930;931;8;Valoración Total;No Dirigida
931;932;8;Valoración Total;No Dirigida
932;933;8;Valoración Total;No Dirigida
933;934;8;Valoración Total;No Dirigida
934;935;8;Valoración Total;No Dirigida
935;936;8;Valoración Total;No Dirigida
936;937;9;Valoración Total;No Dirigida
937;938;10;Valoración Total;No Dirigida
938;939;9;Valoración Total;No Dirigida
939;940;9;Valoración Total;No Dirigida
940;941;10;Valoración Total;No Dirigida
941;942;7;Valoración Total;No Dirigida
942;943;5;Valoración Total;No Dirigida
943;944;7;Valoración Total;No Dirigida
944;945;8;Valoración Total;No Dirigida
945;946;8;Valoración Total;No Dirigida
946;947;9;Valoración Total;No Dirigida
947;948;10;Valoración Total;No Dirigida
948;949;9;Valoración Total;No Dirigida
949;950;7;Valoración Total;No Dirigida
950;951;7;Valoración Total;No Dirigida
951;952;8;Valoración Total;No Dirigida
952;953;8;Valoración Total;No Dirigida
953;954;8;Valoración Total;No Dirigida
954;955;8;Valoración Total;No Dirigida
955;956;8;Valoración Total;No Dirigida
956;957;8;Valoración Total;No Dirigida
957;958;8;Valoración Total;No Dirigida
958;959;8;Valoración Total;No Dirigida
959;960;8;Valoración Total;No Dirigida
960;961;8;Valoración Total;No Dirigida
961;962;8;Valoración Total;No Dirigida
962;963;8;Valoración Total;No Dirigida
963;964;7;Valoración Total;No Dirigida
964;965;7;Valoración Total;No Dirigida
965;966;8;Valoración Total;No Dirigida
966;967;8;Valoración Total;No Dirigida
967;968;8;Valoración Total;No Dirigida
968;969;8;Valoración Total;No Dirigida
969;970;8;Valoración Total;No Dirigida
970;971;6;Valoración Total;No Dirigida
971;972;6;Valoración Total;No Dirigida
972;973;8;Valoración Total;No Dirigida
973;974;8;Valoración Total;No Dirigida
974;975;8;Valoración Total;No Dirigida
975;976;8;Valoración Total;No Dirigida
976;977;9;Valoración Total;No Dirigida
977;978;9;Valoración Total;No Dirigida
978;979;8;Valoración Total;No Dirigida
979;980;8;Valoración Total;No Dirigida
980;981;8;Valoración Total;No Dirigida
981;982;7;Valoración Total;No Dirigida
982;983;7;Valoración Total;No Dirigida
983;984;8;Valoración Total;No Dirigida
984;985;8;Valoración Total;No Dirigida
985;986;8;Valoración Total;No Dirigida
986;987;8;Valoración Total;No Dirigida
987;988;8;Valoración Total;No Dirigida
988;989;8;Valoración Total;No Dirigida
989;990;9;Valoración Total;No Dirigida
990;991;9;Valoración Total;No Dirigida
991;992;8;Valoración Total;No Dirigida
992;993;8;Valoración Total;No Dirigida
993;994;8;Valoración Total;No Dirigida
994;995;7;Valoración Total;No Dirigida
995;996;7;Valoración Total;No Dirigida
996;997;8;Valoración Total;No Dirigida
997;998;8;Valoración Total;No Dirigida
998;999;8;Valoración Total;No Dirigida
999;1000;8;Valoración Total;No Dirigida
1000;1001;6;Valoración Total;No Dirigida
1001;1002;4;Valoración Total;No dirigida
1001;1003;4;Valoración Total;No dirigida
1001;1005;4;Valoración Total;No dirigida
1002;1003;4;Valoración Total;No dirigida
1002;1004;4;Valoración Total;No dirigida
1003;1004;4;Valoración Total;No dirigida
1003;1005;4;Valoración Total;No dirigida
1004;1006;4;Valoración Total;No dirigida
1005;1007;4;Valoración Total;No dirigida
1005;1008;4;Valoración Total;No dirigida
1006;1007;4;Valoración Total;No dirigida
1006;1009;4;Valoración Total;No dirigida
1007;1008;4;Valoración Total;No dirigida
1008;1009;4;Valoración Total;No dirigida
1008;1010;4;Valoración Total;No dirigida
1009;1010;4;Valoración Total;No dirigida
1009;1011;4;Valoración Total;No dirigida
1010;1011;4;Valoración Total;No dirigida
1010;1013;4;Valoración Total;No dirigida
1011;1012;4;Valoración Total;No dirigida
1012;1013;4;Valoración Total;No dirigida
1012;1014;4;Valoración Total;No dirigida
1013;1014;4;Valoración Total;No dirigida
1013;1015;4;Valoración Total;No dirigida
1014;1016;4;Valoración Total;No dirigida
1014;1018;4;Valoración Total;No dirigida
1014;1019;4;Valoración Total;No dirigida
1015;1017;4;Valoración Total;No dirigida
1016;1018;4;Valoración Total;No dirigida
1016;1019;4;Valoración Total;No dirigida
1017;1018;4;Valoración Total;No dirigida
1017;1019;4;Valoración Total;No dirigida
1018;1020;4;Valoración Total;No dirigida
1018;1022;4;Valoración Total;No dirigida
1019;1021;4;Valoración Total;No dirigida
1019;1022;4;Valoración Total;No dirigida
1020;1022;4;Valoración Total;No dirigida
1020;1025;4;Valoración Total;No dirigida
1021;1024;4;Valoración Total;No dirigida
1021;1025;4;Valoración Total;No dirigida
1022;1021;4;Valoración Total;No dirigida
1022;1023;4;Valoración Total;No dirigida
1023;1024;4;Valoración Total;No dirigida
1024;1026;4;Valoración Total;No dirigida
1024;1027;4;Valoración Total;No dirigida
1025;1026;4;Valoración Total;No dirigida
1026;1027;4;Valoración Total;No dirigida
1026;1028;4;Valoración Total;No dirigida
1027;1028;4;Valoración Total;No dirigida
1027;1029;4;Valoración Total;No dirigida
1028;1030;4;Valoración Total;No dirigida
1029;1030;4;Valoración Total;No dirigida
1029;1031;4;Valoración Total;No dirigida
1029;1032;4;Valoración Total;No dirigida
1030;1031;4;Valoración Total;No dirigida
1030;1033;4;Valoración Total;No dirigida
1031;1032;4;Valoración Total;No dirigida
1032;1033;4;Valoración Total;No dirigida
1033;1034;4;Valoración Total;No dirigida
1033;1035;4;Valoración Total;No dirigida
1033;1036;3;Valoración Total;No dirigida
1034;1035;4;Valoración Total;No dirigida
1034;1036;3;Valoración Total;No dirigida
1035;1036;3;Valoración Total;No dirigida
1035;1038;4;Valoración Total;No dirigida
1036;1037;3;Valoración Total;No dirigida
1037;1038;4;Valoración Total;No dirigida
1037;1039;4;Valoración Total;No dirigida
1038;1039;4;Valoración Total;No dirigida
1038;1039;4;Valoración Total;No dirigida
1039;1040;4;Valoración Total;No dirigida
1040;1041;4;Valoración Total;No dirigida
1041;1042;4;Valoración Total;No dirigida
1041;1043;4;Valoración Total;No dirigida
1042;1043;4;Valoración Total;No dirigida
1042;1045;4;Valoración Total;No dirigida
1043;1044;4;Valoración Total;No dirigida
1044;1045;4;Valoración Total;No dirigida
1045;1046;4;Valoración Total;No dirigida
1045;1048;4;Valoración Total;No dirigida
1046;1047;4;Valoración Total;No dirigida
1046;1048;4;Valoración Total;No dirigida
1047;1048;4;Valoración Total;No dirigida
1048;1049;4;Valoración Total;No dirigida
1048;1051;4;Valoración Total;No dirigida
1048;1053;4;Valoración Total;No dirigida
1049;1050;4;Valoración Total;No dirigida
1050;1051;4;Valoración Total;No dirigida
1051;1052;4;Valoración Total;No dirigida
1051;1053;4;Valoración Total;No dirigida
1052;1053;4;Valoración Total;No dirigida
1052;1054;4;Valoración Total;No dirigida
1053;1054;4;Valoración Total;No dirigida
1054;1055;4;Valoración Total;No dirigida
1055;1056;4;Valoración Total;No dirigida
1056;1057;4;Valoración Total;No dirigida
1057;1058;4;Valoración Total;No dirigida
1058;1059;4;Valoración Total;No dirigida
1058;1060;4;Valoración Total;No dirigida
1058;1062;4;Valoración Total;No dirigida
1059;1060;4;Valoración Total;No dirigida
1060;1061;4;Valoración Total;No dirigida
1060;1062;4;Valoración Total;No dirigida
1061;1062;4;Valoración Total;No dirigida
1062;1063;4;Valoración Total;No dirigida
1062;1064;4;Valoración Total;No dirigida
1063;1064;4;Valoración Total;No dirigida
1063;1065;4;Valoración Total;No dirigida
1064;1065;4;Valoración Total;No dirigida
1064;1066;4;Valoración Total;No dirigida
1065;1066;4;Valoración Total;No dirigida
1065;1067;4;Valoración Total;No dirigida
1065;1068;4;Valoración Total;No dirigida
1066;1067;4;Valoración Total;No dirigida
1067;1068;4;Valoración Total;No dirigida
1067;1069;4;Valoración Total;No dirigida
1068;1070;4;Valoración Total;No dirigida
1068;1071;4;Valoración Total;No dirigida
1069;1070;4;Valoración Total;No dirigida
1070;1071;4;Valoración Total;No dirigida
1071;1072;4;Valoración Total;No dirigida
1071;1073;4;Valoración Total;No dirigida
1072;1073;4;Valoración Total;No dirigida
1073;1074;4;Valoración Total;No dirigida
1073;1075;4;Valoración Total;No dirigida
1073;1076;4;Valoración Total;No dirigida
1074;1076;4;Valoración Total;No dirigida
1075;1077;4;Valoración Total;No dirigida
1075;1078;4;Valoración Total;No dirigida
1076;1077;4;Valoración Total;No dirigida
1076;1078;4;Valoración Total;No dirigida
1077;1078;4;Valoración Total;No dirigida
1077;1079;4;Valoración Total;No dirigida
1078;1079;4;Valoración Total;No dirigida
1078;1080;4;Valoración Total;No dirigida
1079;1081;4;Valoración Total;No dirigida
1080;1082;4;Valoración Total;No dirigida
1081;1083;4;Valoración Total;No dirigida
1082;1084;3;Valoración Total;No dirigida
1082;1085;4;Valoración Total;No dirigida
1083;1086;4;Valoración Total;No dirigida
1084;1085;3;Valoración Total;No dirigida
1085;1086;4;Valoración Total;No dirigida
1086;1087;4;Valoración Total;No dirigida
1086;1088;4;Valoración Total;No dirigida
1087;1088;4;Valoración Total;No dirigida
1087;1089;3;Valoración Total;No dirigida
1088;1089;3;Valoración Total;No dirigida
1089;1090;3;Valoración Total;No dirigida
1089;1091;3;Valoración Total;No dirigida
1090;1091;4;Valoración Total;No dirigida
1091;1092;4;Valoración Total;No dirigida
1092;1093;4;Valoración Total;No dirigida
1092;1094;3;Valoración Total;No dirigida
1093;1095;4;Valoración Total;No dirigida
1093;1094;3;Valoración Total;No dirigida
1094;1095;3;Valoración Total;No dirigida
1094;1096;3;Valoración Total;No dirigida
1095;1096;4;Valoración Total;No dirigida
1096;1097;4;Valoración Total;No dirigida
1097;1098;4;Valoración Total;No dirigida
1097;1099;5;Valoración Total;No dirigida
1098;1099;5;Valoración Total;No dirigida
1099;1100;5;Valoración Total;No dirigida
1099;1101;5;Valoración Total;No dirigida
1100;1101;4;Valoración Total;No dirigida
1101;1102;4;Valoración Total;No dirigida
1102;1103;4;Valoración Total;No dirigida
1102;1104;4;Valoración Total;No dirigida
1103;1104;4;Valoración Total;No dirigida
1104;1105;4;Valoración Total;No dirigida
1105;1106;4;Valoración Total;No dirigida
1105;1108;4;Valoración Total;No dirigida
1105;1109;4;Valoración Total;No dirigida
1106;1107;4;Valoración Total;No dirigida
1107;1108;4;Valoración Total;No dirigida
1107;1109;4;Valoración Total;No dirigida
1107;1110;4;Valoración Total;No dirigida
1108;1110;4;Valoración Total;No dirigida
