Source;Target;Weight;Label;Type
1109;1111;4;Valoración Total;No dirigida
1110;1111;4;Valoración Total;No dirigida
1111;1112;4;Valoración Total;No dirigida
1111;1113;5;Valoración Total;No dirigida
1112;1113;5;Valoración Total;No dirigida
1113;1114;5;Valoración Total;No dirigida
1114;1115;4;Valoración Total;No dirigida
1114;1116;5;Valoración Total;No dirigida
1115;1116;5;Valoración Total;No dirigida
1115;1117;4;Valoración Total;No dirigida
1115;1118;5;Valoración Total;No dirigida
1116;1117;5;Valoración Total;No dirigida
1117;1118;5;Valoración Total;No dirigida
1118;1119;5;Valoración Total;No dirigida
1119;1120;4;Valoración Total;No dirigida
1120;1121;4;Valoración Total;No dirigida
1121;1122;4;Valoración Total;No dirigida
1121;1124;4;Valoración Total;No dirigida
1122;1123;4;Valoración Total;No dirigida
1123;1124;4;Valoración Total;No dirigida
1123;1125;4;Valoración Total;No dirigida
1124;1125;4;Valoración Total;No dirigida
1125;1126;4;Valoración Total;No dirigida
1126;1127;4;Valoración Total;No dirigida
1126;1128;4;Valoración Total;No dirigida
1127;1128;4;Valoración Total;No dirigida
1128;1129;4;Valoración Total;No dirigida
1129;1130;5;Valoración Total;No dirigida
1130;1132;5;Valoración Total;No dirigida
1131;1132;5;Valoración Total;No dirigida
1132;1133;4;Valoración Total;No dirigida
1133;1134;4;Valoración Total;No dirigida
1133;1135;4;Valoración Total;No dirigida
1134;1135;4;Valoración Total;No dirigida
1135;1136;4;Valoración Total;No dirigida
1136;1137;4;Valoración Total;No dirigida
1136;1139;4;Valoración Total;No dirigida
1137;1138;3;Valoración Total;No dirigida
1138;1139;3;Valoración Total;No dirigida
1139;1140;4;Valoración Total;No dirigida
1140;1141;4;Valoración Total;No dirigida
1141;1142;4;Valoración Total;No dirigida
1141;1143;4;Valoración Total;No dirigida
1142;1143;4;Valoración Total;No dirigida
1143;1144;4;Valoración Total;No dirigida
1144;1145;4;Valoración Total;No dirigida
1144;1146;3;Valoración Total;No dirigida
1145;1146;3;Valoración Total;No dirigida
1146;1147;4;Valoración Total;No dirigida
1147;1148;5;Valoración Total;No dirigida
1147;1150;4;Valoración Total;No dirigida
1148;1149;4;Valoración Total;No dirigida
1149;1150;3;Valoración Total;No dirigida
1150;1151;2;Valoración Total;No dirigida
1151;1152;3;Valoración Total;No dirigida
1151;1153;3;Valoración Total;No dirigida
1152;1153;4;Valoración Total;No dirigida
1152;1154;4;Valoración Total;No dirigida
1153;1154;4;Valoración Total;No dirigida
1154;1155;4;Valoración Total;No dirigida
1155;1156;5;Valoración Total;No dirigida
1156;1157;6;Valoración Total;No dirigida
1157;1158;6;Valoración Total;No dirigida
1158;1159;5;Valoración Total;No dirigida
1158;1160;4;Valoración Total;No dirigida
1159;1160;3;Valoración Total;No dirigida
1160;1161;3;Valoración Total;No dirigida
1161;1162;4;Valoración Total;No dirigida
1161;1164;4;Valoración Total;No dirigida
1162;1163;4;Valoración Total;No dirigida
1163;1164;4;Valoración Total;No dirigida
1164;1165;3;Valoración Total;No dirigida
1164;1166;5;Valoración Total;No dirigida
1165;1166;4;Valoración Total;No dirigida
1165;1167;3;Valoración Total;No dirigida
1165;1169;3;Valoración Total;No dirigida
1166;1167;5;Valoración Total;No dirigida
1167;1168;4;Valoración Total;No dirigida
1168;1169;4;Valoración Total;No dirigida
1169;1170;4;Valoración Total;No dirigida
1170;1171;4;Valoración Total;No dirigida
1170;1172;4;Valoración Total;No dirigida
1171;1172;4;Valoración Total;No dirigida
1172;1173;4;Valoración Total;No dirigida
1172;1175;4;Valoración Total;No dirigida
1173;1174;7;Valoración Total;No dirigida
1174;1175;7;Valoración Total;No dirigida
1175;1176;4;Valoración Total;No dirigida
1176;1177;4;Valoración Total;No dirigida
1176;1179;4;Valoración Total;No dirigida
1177;1178;4;Valoración Total;No dirigida
1178;1179;4;Valoración Total;No dirigida
1179;1180;5;Valoración Total;No dirigida
1180;1181;6;Valoración Total;No dirigida
1181;1182;5;Valoración Total;No dirigida
1181;1185;5;Valoración Total;No dirigida
1182;1183;4;Valoración Total;No dirigida
1183;1184;4;Valoración Total;No dirigida
1184;1185;4;Valoración Total;No dirigida
1185;1186;4;Valoración Total;No dirigida
1185;1187;4;Valoración Total;No dirigida
1186;1187;4;Valoración Total;No dirigida
1187;1188;5;Valoración Total;No dirigida
1187;1189;4;Valoración Total;No dirigida
1188;1189;5;Valoración Total;No dirigida
1189;1190;4;Valoración Total;No dirigida
1190;1191;4;Valoración Total;No dirigida
1191;1192;4;Valoración Total;No dirigida
1192;1193;4;Valoración Total;No dirigida
1193;1194;4;Valoración Total;No dirigida
1194;1195;4;Valoración Total;No dirigida
1195;1196;4;Valoración Total;No dirigida
1195;1198;4;Valoración Total;No dirigida
1196;1197;4;Valoración Total;No dirigida
1197;1198;4;Valoración Total;No dirigida
1198;1199;3;Valoración Total;No dirigida
1199;1200;3;Valoración Total;No dirigida
1200;1201;4;Valoración Total;No dirigida
1201;1202;4;Valoración Total;No dirigida
1202;1203;5;Valoración Total;No dirigida
1202;1205;4;Valoración Total;No dirigida
1203;1204;5;Valoración Total;No dirigida
1204;1205;4;Valoración Total;No dirigida
1205;1206;4;Valoración Total;No dirigida
1205;1209;4;Valoración Total;No dirigida
1206;1207;4;Valoración Total;No dirigida
1207;1208;4;Valoración Total;No dirigida
1208;1209;4;Valoración Total;No dirigida
1208;1210;4;Valoración Total;No dirigida
1209;1211;4;Valoración Total;No dirigida
1210;1211;4;Valoración Total;No dirigida
1211;1212;4;Valoración Total;No dirigida
1212;1213;4;Valoración Total;No dirigida
1213;1214;4;Valoración Total;No dirigida
1213;1215;4;Valoración Total;No dirigida
1214;1218;4;Valoración Total;No dirigida
1215;1216;4;Valoración Total;No dirigida
1216;1217;4;Valoración Total;No dirigida
1217;1218;4;Valoración Total;No dirigida
1218;1219;5;Valoración Total;No dirigida
1218;1220;4;Valoración Total;No dirigida
1219;1221;5;Valoración Total;No dirigida
1220;1221;4;Valoración Total;No dirigida
1221;1222;5;Valoración Total;No dirigida
1221;1223;4;Valoración Total;No dirigida
1222;1224;5;Valoración Total;No dirigida
1223;1225;4;Valoración Total;No dirigida
1224;1225;4;Valoración Total;No dirigida
1224;1226;4;Valoración Total;No dirigida
1225;1226;4;Valoración Total;No dirigida
1226;1227;4;Valoración Total;No dirigida
1227;1228;4;Valoración Total;No dirigida
1228;1229;4;Valoración Total;No dirigida
1229;1230;4;Valoración Total;No dirigida
1229;1231;4;Valoración Total;No dirigida
1230;1231;4;Valoración Total;No dirigida
1231;1232;4;Valoración Total;No dirigida
1232;1233;4;Valoración Total;No dirigida
1233;1234;4;Valoración Total;No dirigida
1234;1235;4;Valoración Total;No dirigida
1234;1238;4;Valoración Total;No dirigida
1235;1236;5;Valoración Total;No dirigida
1236;1237;6;Valoración Total;No dirigida
1237;1239;5;Valoración Total;No dirigida
1238;1239;4;Valoración Total;No dirigida
1239;1240;4;Valoración Total;No dirigida
1239;1241;4;Valoración Total;No dirigida
1239;1243;4;Valoración Total;No dirigida
1240;1242;4;Valoración Total;No dirigida
1241;1243;4;Valoración Total;No dirigida
1242;1244;4;Valoración Total;No dirigida
1242;1245;4;Valoración Total;No dirigida
1243;1244;4;Valoración Total;No dirigida
1244;1246;5;Valoración Total;No dirigida
1245;1246;5;Valoración Total;No dirigida
1246;1247;5;Valoración Total;No dirigida
1247;1248;4;Valoración Total;No dirigida
1247;1249;4;Valoración Total;No dirigida
1248;1250;4;Valoración Total;No dirigida
1249;1250;4;Valoración Total;No dirigida
1250;1251;4;Valoración Total;No dirigida
1250;1251;4;Valoración Total;No dirigida
1251;1252;3;Valoración Total;No dirigida
1252;1253;3;Valoración Total;No dirigida
1253;1254;4;Valoración Total;No dirigida
1254;1255;5;Valoración Total;No dirigida
1255;1256;5;Valoración Total;No dirigida
1255;1257;6;Valoración Total;No dirigida
1256;1258;5;Valoración Total;No dirigida
1257;1258;6;Valoración Total;No dirigida
1258;1259;5;Valoración Total;No dirigida
1258;1260;5;Valoración Total;No dirigida
1259;1260;4;Valoración Total;No dirigida
1260;1261;4;Valoración Total;No dirigida
1261;1262;4;Valoración Total;No dirigida
1262;1263;4;Valoración Total;No dirigida
1262;1265;4;Valoración Total;No dirigida
1263;1264;4;Valoración Total;No dirigida
1264;1265;4;Valoración Total;No dirigida
1265;1266;4;Valoración Total;No dirigida
1265;1267;5;Valoración Total;No dirigida
1266;1268;4;Valoración Total;No dirigida
1266;1269;4;Valoración Total;No dirigida
1267;1268;5;Valoración Total;No dirigida
1268;1269;4;Valoración Total;No dirigida
1269;1270;4;Valoración Total;No dirigida
1270;1271;4;Valoración Total;No dirigida
1271;1272;4;Valoración Total;No dirigida
1272;1273;5;Valoración Total;No dirigida
1273;1274;5;Valoración Total;No dirigida
1273;1275;5;Valoración Total;No dirigida
1274;1275;4;Valoración Total;No dirigida
1275;1276;5;Valoración Total;No dirigida
1276;1277;5;Valoración Total;No dirigida
1277;1278;4;Valoración Total;No dirigida
1277;1279;4;Valoración Total;No dirigida
1277;1280;4;Valoración Total;No dirigida
1278;1279;4;Valoración Total;No dirigida
1279;1281;4;Valoración Total;No dirigida
1280;1281;4;Valoración Total;No dirigida
1280;1282;5;Valoración Total;No dirigida
1281;1282;5;Valoración Total;No dirigida
1282;1283;6;Valoración Total;No dirigida
1283;1284;6;Valoración Total;No dirigida
1284;1285;4;Valoración Total;No dirigida
1284;1286;5;Valoración Total;No dirigida
1285;1286;3;Valoración Total;No dirigida
1286;1287;4;Valoración Total;No dirigida
1287;1288;4;Valoración Total;No dirigida
1288;1289;4;Valoración Total;No dirigida
1289;1290;4;Valoración Total;No dirigida
1289;1292;3;Valoración Total;No dirigida
1290;1291;4;Valoración Total;No dirigida
1291;1292;3;Valoración Total;No dirigida
1292;1293;4;Valoración Total;No dirigida
1292;1294;3;Valoración Total;No dirigida
1293;1294;;Valoración Total;No dirigida
1294;1295;3;Valoración Total;No dirigida
1295;1296;4;Valoración Total;No dirigida
1295;1297;4;Valoración Total;No dirigida
1296;1297;5;Valoración Total;No dirigida
1297;1298;4;Valoración Total;No dirigida
1298;1299;4;Valoración Total;No dirigida
1299;1300;4;Valoración Total;No dirigida
1300;1301;4;Valoración Total;No dirigida
1300;1302;5;Valoración Total;No dirigida
1301;1302;5;Valoración Total;No dirigida
1302;1303;5;Valoración Total;No dirigida
1303;1304;4;Valoración Total;No dirigida
1303;1305;6;Valoración Total;No dirigida
1304;1305;6;Valoración Total;No dirigida
1305;1306;6;Valoración Total;No dirigida
1306;1307;5;Valoración Total;No dirigida
1306;1309;4;Valoración Total;No dirigida
1307;1308;6;Valoración Total;No dirigida
1308;1309;5;Valoración Total;No dirigida
1309;1310;4;Valoración Total;No dirigida
1310;1311;4;Valoración Total;No dirigida
1311;1312;5;Valoración Total;No dirigida
1312;1313;5;Valoración Total;No dirigida
1312;1314;5;Valoración Total;No dirigida
1313;1314;4;Valoración Total;No dirigida
1314;1315;4;Valoración Total;No dirigida
1315;1316;4;Valoración Total;No dirigida
1316;1317;4;Valoración Total;No dirigida
1317;1318;4;Valoración Total;No dirigida
1318;1319;4;Valoración Total;No dirigida
1319;1320;4;Valoración Total;No dirigida
1319;1322;4;Valoración Total;No dirigida
1320;1321;4;Valoración Total;No dirigida
1321;1322;4;Valoración Total;No dirigida
1322;1323;4;Valoración Total;No dirigida
1323;1324;4;Valoración Total;No dirigida
1324;1325;4;Valoración Total;No dirigida
1324;1326;4;Valoración Total;No dirigida
1325;1326;4;Valoración Total;No dirigida
1326;1327;5;Valoración Total;No dirigida
1327;1328;5;Valoración Total;No dirigida
1328;1329;4;Valoración Total;No dirigida
1328;1330;4;Valoración Total;No dirigida
1328;1331;4;Valoración Total;No dirigida
1329;1330;4;Valoración Total;No dirigida
1330;1331;4;Valoración Total;No dirigida
1331;1332;4;Valoración Total;No dirigida
1332;1333;4;Valoración Total;No dirigida
1332;1334;4;Valoración Total;No dirigida
1333;1334;4;Valoración Total;No dirigida
1334;1335;4;Valoración Total;No dirigida
1335;1336;4;Valoración Total;No dirigida
1336;1337;4;Valoración Total;No dirigida
1336;1338;4;Valoración Total;No dirigida
1337;1338;4;Valoración Total;No dirigida
1338;1339;5;Valoración Total;No dirigida
1339;1340;5;Valoración Total;No dirigida
1340;1341;4;Valoración Total;No dirigida
1340;1342;4;Valoración Total;No dirigida
1340;1343;4;Valoración Total;No dirigida
1341;1342;4;Valoración Total;No dirigida
1342;1343;4;Valoración Total;No dirigida
1343;1344;6;Valoración Total;No dirigida
1344;1345;6;Valoración Total;No dirigida
1345;1346;4;Valoración Total;No dirigida
1346;1347;4;Valoración Total;No dirigida
1346;1347;4;Valoración Total;No dirigida
1347;1348;4;Valoración Total;No dirigida
1348;1349;3;Valoración Total;No dirigida
1349;1350;3;Valoración Total;No dirigida
1350;1351;4;Valoración Total;No dirigida
1351;1352;4;Valoración Total;No dirigida
1352;1353;4;Valoración Total;No dirigida
1352;1354;4;Valoración Total;No dirigida
1353;1354;4;Valoración Total;No dirigida
1354;1355;4;Valoración Total;No dirigida
1355;1356;4;Valoración Total;No dirigida
1356;1357;4;Valoración Total;No dirigida
1357;1358;5;Valoración Total;No dirigida
1358;1359;5;Valoración Total;No dirigida
1358;1360;5;Valoración Total;No dirigida
1359;1360;4;Valoración Total;No dirigida
1360;1361;5;Valoración Total;No dirigida
1361;1362;4;Valoración Total;No dirigida
1362;1363;3;Valoración Total;No dirigida
1363;1364;4;Valoración Total;No dirigida
1363;1365;5;Valoración Total;No dirigida
1363;1366;4;Valoración Total;No dirigida
1364;1365;5;Valoración Total;No dirigida
1365;1366;5;Valoración Total;No dirigida
1366;1367;4;Valoración Total;No dirigida
1367;1368;4;Valoración Total;No dirigida
1368;1369;4;Valoración Total;No dirigida
1368;1370;5;Valoración Total;No dirigida
1369;1370;5;Valoración Total;No dirigida
1370;1371;5;Valoración Total;No dirigida
1371;1372;4;Valoración Total;No dirigida
1371;1373;3;Valoración Total;No dirigida
1372;1373;3;Valoración Total;No dirigida
1373;1374;3;Valoración Total;No dirigida
1374;1375;4;Valoración Total;No dirigida
1375;1376;4;Valoración Total;No dirigida
1376;1377;5;Valoración Total;No dirigida
1377;1378;5;Valoración Total;No dirigida
1377;1379;5;Valoración Total;No dirigida
1378;1379;4;Valoración Total;No dirigida
1379;1380;3;Valoración Total;No dirigida
1380;1381;3;Valoración Total;No dirigida
1381;1382;4;Valoración Total;No dirigida
1381;1383;3;Valoración Total;No dirigida
1382;1383;3;Valoración Total;No dirigida
1383;1384;3;Valoración Total;No dirigida
1384;1385;3;Valoración Total;No dirigida
1385;1386;3;Valoración Total;No dirigida
1386;1387;5;Valoración Total;No dirigida
1386;1388;5;Valoración Total;No dirigida
1387;1388;6;Valoración Total;No dirigida
1388;1389;5;Valoración Total;No dirigida
1389;1390;5;Valoración Total;No dirigida
1390;1391;5;Valoración Total;No dirigida
1391;1392;5;Valoración Total;No dirigida
1391;1393;5;Valoración Total;No dirigida
1392;1393;6;Valoración Total;No dirigida
1393;1394;5;Valoración Total;No dirigida
1394;1395;4;Valoración Total;No dirigida
1395;1396;4;Valoración Total;No dirigida
1395;1397;4;Valoración Total;No dirigida
1396;1397;4;Valoración Total;No dirigida
1397;1398;4;Valoración Total;No dirigida
1398;1399;4;Valoración Total;No dirigida
1399;1400;5;Valoración Total;No dirigida
1400;1401;5;Valoración Total;No dirigida
1400;1402;5;Valoración Total;No dirigida
1401;1402;4;Valoración Total;No dirigida
1402;1403;4;Valoración Total;No dirigida
1403;1404;4;Valoración Total;No dirigida
1403;1405;5;Valoración Total;No dirigida
1404;1405;5;Valoración Total;No dirigida
1405;1406;4;Valoración Total;No dirigida
1406;1407;4;Valoración Total;No dirigida
1407;1408;5;Valoración Total;No dirigida
1408;1409;4;Valoración Total;No dirigida
1409;1410;4;Valoración Total;No dirigida
1410;1411;5;Valoración Total;No dirigida
1410;1412;4;Valoración Total;No dirigida
1411;1412;5;Valoración Total;No dirigida
1412;1413;5;Valoración Total;No dirigida
1413;1414;5;Valoración Total;No dirigida
1414;1415;4;Valoración Total;No dirigida
1415;1416;4;Valoración Total;No dirigida
1416;1417;3;Valoración Total;No dirigida
1416;1418;4;Valoración Total;No dirigida
1417;1418;3;Valoración Total;No dirigida
1418;1419;4;Valoración Total;No dirigida
1418;1420;4;Valoración Total;No dirigida
1419;1420;4;Valoración Total;No dirigida
1420;1421;3;Valoración Total;No dirigida
1421;1422;3;Valoración Total;No dirigida
1422;1423;4;Valoración Total;No dirigida
1422;1424;4;Valoración Total;No dirigida
1422;1425;4;Valoración Total;No dirigida
1423;1424;4;Valoración Total;No dirigida
1423;1425;4;Valoración Total;No dirigida
1424;1425;4;Valoración Total;No dirigida
1425;1426;4;Valoración Total;No dirigida
1425;1426;4;Valoración Total;No dirigida
1426;1427;4;Valoración Total;No dirigida
1426;1428;3;Valoración Total;No dirigida
1426;1429;4;Valoración Total;No dirigida
1427;1428;3;Valoración Total;No dirigida
1427;1429;4;Valoración Total;No dirigida
1428;1429;3;Valoración Total;No dirigida
1429;1430;4;Valoración Total;No dirigida
1429;1431;5;Valoración Total;No dirigida
1430;1431;5;Valoración Total;No dirigida
1431;1432;5;Valoración Total;No dirigida
1432;1433;4;Valoración Total;No dirigida
1432;1434;3;Valoración Total;No dirigida
1432;1435;3;Valoración Total;No dirigida
1433;1434;3;Valoración Total;No dirigida
1433;1435;3;Valoración Total;No dirigida
1434;1435;2;Valoración Total;No dirigida
1434;1436;3;Valoración Total;No dirigida
1435;1436;3;Valoración Total;No dirigida
1436;1437;4;Valoración Total;No dirigida
1436;1438;5;Valoración Total;No dirigida
1437;1438;5;Valoración Total;No dirigida
1437;1439;4;Valoración Total;No dirigida
1438;1439;5;Valoración Total;No dirigida
1439;1440;3;Valoración Total;No dirigida
1440;1441;3;Valoración Total;No dirigida
1440;1442;4;Valoración Total;No dirigida
1440;1443;4;Valoración Total;No dirigida
1441;1442;5;Valoración Total;No dirigida
1442;1443;6;Valoración Total;No dirigida
1443;1444;6;Valoración Total;No dirigida
1443;1445;5;Valoración Total;No dirigida
1444;1445;5;Valoración Total;No dirigida
1445;1446;4;Valoración Total;No dirigida
1445;1447;4;Valoración Total;No dirigida
1446;1447;4;Valoración Total;No dirigida
1446;1447;4;Valoración Total;No dirigida
1447;1448;5;Valoración Total;No dirigida
1447;1449;4;Valoración Total;No dirigida
1447;1450;4;Valoración Total;No dirigida
1448;1449;5;Valoración Total;No dirigida
1449;1450;4;Valoración Total;No dirigida
1450;1451;4;Valoración Total;No dirigida
1450;1452;4;Valoración Total;No dirigida
1451;1452;4;Valoración Total;No dirigida
1452;1453;4;Valoración Total;No dirigida
1453;1454;4;Valoración Total;No dirigida
1453;1455;5;Valoración Total;No dirigida
1453;1456;4;Valoración Total;No dirigida
1454;1455;5;Valoración Total;No dirigida
1454;1456;4;Valoración Total;No dirigida
1455;1456;5;Valoración Total;No dirigida
1455;1457;5;Valoración Total;No dirigida
1456;1457;4;Valoración Total;No dirigida
1456;1458;6;Valoración Total;No dirigida
1456;1459;4;Valoración Total;No dirigida
1457;1458;6;Valoración Total;No dirigida
1457;1459;4;Valoración Total;No dirigida
1458;1459;6;Valoración Total;No dirigida
1458;1460;6;Valoración Total;No dirigida
1458;1461;6;Valoración Total;No dirigida
1459;1460;4;Valoración Total;No dirigida
1459;1461;4;Valoración Total;No dirigida
1460;1461;4;Valoración Total;No dirigida
1461;1462;5;Valoración Total;No dirigida
1461;1463;3;Valoración Total;No dirigida
1462;1463;4;Valoración Total;No dirigida
1462;1464;5;Valoración Total;No dirigida
1463;1464;3;Valoración Total;No dirigida
1463;1465;3;Valoración Total;No dirigida
1464;1465;4;Valoración Total;No dirigida
1465;1466;4;Valoración Total;No dirigida
1465;1467;3;Valoración Total;No dirigida
1466;1467;3;Valoración Total;No dirigida
1466;1468;4;Valoración Total;No dirigida
1467;1468;3;Valoración Total;No dirigida
1468;1469;4;Valoración Total;No dirigida
1468;1470;4;Valoración Total;No dirigida
1469;1470;4;Valoración Total;No dirigida
1469;1471;4;Valoración Total;No dirigida
1469;1472;4;Valoración Total;No dirigida
1470;1471;4;Valoración Total;No dirigida
1470;1472;4;Valoración Total;No dirigida
1471;1472;4;Valoración Total;No dirigida
1471;1473;4;Valoración Total;No dirigida
1471;1474;4;Valoración Total;No dirigida
1472;1473;4;Valoración Total;No dirigida
1473;1474;4;Valoración Total;No dirigida
1473;1475;5;Valoración Total;No dirigida
1473;1476;5;Valoración Total;No dirigida
1474;1475;5;Valoración Total;No dirigida
1475;1476;6;Valoración Total;No dirigida
1476;1477;6;Valoración Total;No dirigida
1476;1478;6;Valoración Total;No dirigida
1477;1478;6;Valoración Total;No dirigida
1478;1479;5;Valoración Total;No dirigida
1478;1480;5;Valoración Total;No dirigida
1478;1481;5;Valoración Total;No dirigida
1479;1480;4;Valoración Total;No dirigida
1479;1481;4;Valoración Total;No dirigida
1480;1481;4;Valoración Total;No dirigida
1480;1482;4;Valoración Total;No dirigida
1481;1482;4;Valoración Total;No dirigida
1481;1483;3;Valoración Total;No dirigida
1482;1483;3;Valoración Total;No dirigida
1482;1484;4;Valoración Total;No dirigida
1483;1484;3;Valoración Total;No dirigida
1484;1485;4;Valoración Total;No dirigida
1484;1486;4;Valoración Total;No dirigida
1485;1486;4;Valoración Total;No dirigida
1485;1487;4;Valoración Total;No dirigida
1485;1488;5;Valoración Total;No dirigida
1486;1487;4;Valoración Total;No dirigida
1486;1488;5;Valoración Total;No dirigida
1487;1488;5;Valoración Total;No dirigida
1488;1489;5;Valoración Total;No dirigida
1488;1490;5;Valoración Total;No dirigida
1489;1490;4;Valoración Total;No dirigida
1489;1491;4;Valoración Total;No dirigida
1490;1491;4;Valoración Total;No dirigida
1490;1492;4;Valoración Total;No dirigida
1490;1493;4;Valoración Total;No dirigida
1491;1492;4;Valoración Total;No dirigida
1492;1493;4;Valoración Total;No dirigida
1492;1494;4;Valoración Total;No dirigida
1492;1495;4;Valoración Total;No dirigida
1493;1494;4;Valoración Total;No dirigida
1493;1495;4;Valoración Total;No dirigida
1494;1495;4;Valoración Total;No dirigida
1495;1496;4;Valoración Total;No dirigida
1495;1497;4;Valoración Total;No dirigida
1495;1498;4;Valoración Total;No dirigida
1496;1497;4;Valoración Total;No dirigida
1496;1498;4;Valoración Total;No dirigida
1496;1499;4;Valoración Total;No dirigida
1497;1498;4;Valoración Total;No dirigida
1497;1499;4;Valoración Total;No dirigida
1497;1500;4;Valoración Total;No dirigida
1498;1499;4;Valoración Total;No dirigida
1498;1500;4;Valoración Total;No dirigida
1499;1500;4;Valoración Total;No dirigida
